                  0.0000000000                   0.0000000000                   0.0000000000 
                  0.0000000000                   0.5000000000                   0.0000000000 
                  0.0000000000                   1.0000000000                   0.0000000000 
                  0.0000000000                   1.5000000000                   0.0000000000 
                  0.0000000000                   2.0000000000                   0.0000000000 
                  0.0000000000                   2.5000000000                   0.0000000000 
                  0.0000000000                   3.0000000000                   0.0000000000 
                  0.0000000000                   3.5000000000                   0.0000000000 
                  0.0000000000                   4.0000000000                   0.0000000000 
                  0.0000000000                   4.5000000000                   0.0000000000 
                  0.0000000000                   5.0000000000                   0.0000000000 
                  0.0000000000                   5.5000000000                   0.0000000000 
                  0.0000000000                   6.0000000000                   0.0000000000 
                  0.0000000000                   6.5000000000                   0.0000000000 
                  0.0000000000                   7.0000000000                   0.0000000000 
                  0.0000000000                   7.5000000000                   0.0000000000 
                  0.0000000000                   8.0000000000                   0.0000000000 
                  0.0000000000                   8.5000000000                   0.0000000000 
                  0.0000000000                   9.0000000000                   0.0000000000 
                  0.0000000000                   9.5000000000                   0.0000000000 
                  0.0000000000                  10.0000000000                   0.0000000000 
                  0.0000000000                  10.5000000000                   0.0000000000 
                  0.0000000000                  11.0000000000                   0.0000000000 
                  0.0000000000                  11.5000000000                   0.0000000000 
                  0.0000000000                  12.0000000000                   0.0000000000 
                  0.0000000000                  12.5000000000                   0.0000000000 
                  0.0000000000                  13.0000000000                   0.0000000000 
                  0.0000000000                  13.5000000000                   0.0000000000 
                  0.0000000000                  14.0000000000                   0.0000000000 
                  0.0000000000                  14.5000000000                   0.0000000000 
                  0.0000000000                  15.0000000000                   0.0000000000 
                  0.0000000000                  15.5000000000                   0.0000000000 
                  0.0000000000                  16.0000000000                   0.0000000000 
                  0.0000000000                  16.5000000000                   0.0000000000 
                  0.0000000000                  17.0000000000                   0.0000000000 
                  0.0000000000                  17.5000000000                   0.0000000000 
                  0.0000000000                  18.0000000000                   0.0000000000 
                  0.0000000000                  18.5000000000                   0.0000000000 
                  0.0000000000                  19.0000000000                   0.0000000000 
                  0.0000000000                  19.5000000000                   0.0000000000 
                  0.0000000000                  20.0000000000                   0.0000000000 
                  0.0000000000                  20.5000000000                   0.0000000000 
                  0.0000000000                  21.0000000000                   0.0000000000 
                  0.0000000000                  21.5000000000                   0.0000000000 
                  0.0000000000                  22.0000000000                   0.0000000000 
                  0.0000000000                  22.5000000000                   0.0000000000 
                  0.0000000000                  23.0000000000                   0.0000000000 
                  0.0000000000                  23.5000000000                   0.0000000000 
                  0.0000000000                  24.0000000000                   0.0000000000 
                  0.0000000000                  24.5000000000                   0.0000000000 
                  0.0000000000                  25.0000000000                   0.0000000000 
                  0.0000000000                  25.5000000000                   0.0000000000 
                  0.0000000000                  26.0000000000                   0.0000000000 
                  0.0000000000                  26.5000000000                   0.0000000000 
                  0.0000000000                  27.0000000000                   0.0000000000 
                  0.0000000000                  27.5000000000                   0.0000000000 
                  0.0000000000                  28.0000000000                   0.0000000000 
                  0.0000000000                  28.5000000000                   0.0000000000 
                  0.0000000000                  29.0000000000                   0.0000000000 
                  0.0000000000                  29.5000000000                   0.0000000000 
                  0.0000000000                  30.0000000000                   0.0000000000 
                  0.0000000000                  30.5000000000                   0.0000000000 
                  0.0000000000                  31.0000000000                   0.0000000000 
                  0.0000000000                  31.5000000000                   0.0000000000 
                  0.0000000000                  32.0000000000                   0.0000000000 
                  0.0000000000                  32.5000000000                   0.0000000000 
                  0.0000000000                  33.0000000000                   0.0000000000 
                  0.0000000000                  33.5000000000                   0.0000000000 
                  0.0000000000                  34.0000000000                   0.0000000000 
                  0.0000000000                  34.5000000000                   0.0000000000 
                  0.0000000000                  35.0000000000                   0.0000000000 
                  0.0000000000                  35.5000000000                   0.0000000000 
                  0.0000000000                  36.0000000000                   0.0000000000 
                  0.0000000000                  36.5000000000                   0.0000000000 
                  0.0000000000                  37.0000000000                   0.0000000000 
                  0.0000000000                  37.5000000000                   0.0000000000 
                  0.0000000000                  38.0000000000                   0.0000000000 
                  0.0000000000                  38.5000000000                   0.0000000000 
                  0.0000000000                  39.0000000000                   0.0000000000 
                  0.0000000000                  39.5000000000                   0.0000000000 
                  0.0000000000                  40.0000000000                   0.0000000000 
                  0.0000000000                  40.5000000000                   0.0000000000 
                  0.0000000000                  41.0000000000                   0.0000000000 
                  0.0000000000                  41.5000000000                   0.0000000000 
                  0.0000000000                  42.0000000000                   0.0000000000 
                  0.0000000000                  42.5000000000                   0.0000000000 
                  0.0000000000                  43.0000000000                   0.0000000000 
                  0.0000000000                  43.5000000000                   0.0000000000 
                  0.0000000000                  44.0000000000                   0.0000000000 
                  0.0000000000                  44.5000000000                   0.0000000000 
                  0.0000000000                  45.0000000000                   0.0000000000 
                  0.0000000000                  45.5000000000                   0.0000000000 
                  0.0000000000                  46.0000000000                   0.0000000000 
                  0.0000000000                  46.5000000000                   0.0000000000 
                  0.0000000000                  47.0000000000                   0.0000000000 
                  0.0000000000                  47.5000000000                   0.0000000000 
                  0.0000000000                  48.0000000000                   0.0000000000 
                  0.0000000000                  48.5000000000                   0.0000000000 
                  0.0000000000                  49.0000000000                   0.0000000000 
                  0.0000000000                  49.5000000000                   0.0000000000 
